Date,Open,High,Low,Close,Volume,Adj Close
2014-01-21,81.260002,81.300003,81.260002,81.300003,3800,79.030746
2014-01-17,81.150002,81.260002,81.150002,81.260002,4500,78.991862
2014-01-16,81.160004,81.209999,81.160004,81.18,2900,78.914093
2014-01-15,80.769997,80.830002,80.769997,80.830002,300,78.573864
2014-01-14,81.199997,81.199997,81.010002,81.029999,3700,78.768278
2014-01-13,81.290001,81.290001,81.290001,81.290001,200,79.021023
2014-01-10,80.82,81.120003,80.82,81.120003,600,78.85577
2014-01-09,80.360001,80.360001,80.269997,80.32,400,78.078097
2014-01-08,80.580002,80.580002,80.580002,80.580002,000,78.330842
2014-01-07,80.580002,80.580002,80.580002,80.580002,1500,78.330842
2014-01-06,80.370003,80.459999,80.370003,80.459999,1200,78.214188
2014-01-03,80.199997,80.269997,80.18,80.269997,2700,78.029489
2014-01-02,80.230003,80.230003,80.230003,80.230003,2600,77.990612
2013-12-31,80.190002,80.190002,79.989998,80.00,3300,77.767029
2013-12-30,80.239998,80.360001,80.220001,80.300003,12700,78.058658
2013-12-27,80.150002,80.220001,80.150002,80.190002,1900,77.951728
2013-12-26,80.550003,80.550003,80.550003,80.550003,000,77.990609
2013-12-24,80.57,80.580002,80.550003,80.550003,2600,77.990609
2013-12-23,80.839996,80.870003,80.839996,80.870003,300,78.300441
2013-12-20,81.050003,81.050003,81.050003,81.050003,100,78.474722
2013-12-19,80.839996,80.860001,80.839996,80.860001,800,78.290756
2013-12-18,81.25,81.25,81.059998,81.230003,3100,78.649002
2013-12-17,81.230003,81.230003,81.230003,81.230003,1000,78.649002
2013-12-16,81.25,81.25,81.25,81.25,000,78.668364
2013-12-13,81.269997,81.269997,81.18,81.25,11000,78.668364
2013-12-12,81.260002,81.260002,81.260002,81.260002,200,78.678048
2013-12-11,81.50,81.550003,81.50,81.550003,900,78.958835
2013-12-10,81.580002,81.699997,81.580002,81.68,1500,79.084701
2013-12-09,81.349998,81.419998,81.349998,81.419998,900,78.83296
2013-12-06,81.18,81.32,81.169998,81.260002,1500,78.678048
2013-12-05,81.239998,81.300003,81.18,81.18,7600,78.600588
2013-12-04,81.330002,81.419998,81.309998,81.400002,11400,78.813599
2013-12-03,81.82,81.900002,81.779999,81.779999,600,79.181522
2013-12-02,81.760002,81.760002,81.589996,81.589996,496800,78.997557
2013-11-29,81.910004,81.93,81.900002,81.93,6900,79.326758
2013-11-27,82.18,82.18,82.010002,82.150002,7300,79.413904
2013-11-26,82.349998,82.370003,82.330002,82.330002,24100,79.587909
2013-11-25,82.150002,82.150002,82.150002,82.150002,5000,79.413904
2013-11-22,82.00,82.099998,81.989998,82.080002,10400,79.346235
2013-11-21,81.639999,81.860001,81.529999,81.860001,16800,79.133561
2013-11-20,82.410004,82.410004,81.739998,81.82,31000,79.094893
2013-11-19,82.309998,82.370003,82.220001,82.220001,5500,79.481572
2013-11-18,82.290001,82.480003,82.290001,82.480003,3500,79.732914
2013-11-15,82.230003,82.230003,82.230003,82.230003,4000,79.491241
2013-11-14,82.029999,82.32,82.029999,82.290001,9100,79.54924
2013-11-13,81.849998,81.949997,81.849998,81.949997,16000,79.22056
2013-11-12,81.699997,81.699997,81.660004,81.660004,4900,78.940226
2013-11-11,81.68,81.839996,81.68,81.839996,5400,79.114223
2013-11-08,81.849998,81.849998,81.669998,81.769997,24400,79.046555
2013-11-07,82.68,82.68,82.529999,82.660004,9100,79.90692
2013-11-06,82.43,82.43,82.400002,82.400002,8300,79.655577
2013-11-05,82.199997,82.230003,82.199997,82.230003,2700,79.491241
2013-11-04,82.599998,82.599998,82.559998,82.580002,9700,79.829582
2013-11-01,82.540001,82.599998,82.339996,82.449997,16500,79.703907
2013-10-31,83.120003,83.120003,82.809998,82.919998,30400,80.158255
2013-10-30,83.370003,83.480003,83.139999,83.139999,22900,80.254924
2013-10-29,83.120003,83.260002,83.120003,83.239998,15500,80.351453
2013-10-28,83.239998,83.239998,83.139999,83.139999,15600,80.254924
2013-10-25,83.279999,83.279999,83.220001,83.260002,4100,80.370763
2013-10-24,83.370003,83.370003,83.18,83.18,6100,80.293537
2013-10-23,83.300003,83.480003,83.239998,83.309998,29300,80.419023
2013-10-22,83.019997,83.099998,83.019997,83.099998,8900,80.216312
2013-10-21,82.550003,82.559998,82.470001,82.50,41200,79.637134
2013-10-18,82.709999,82.769997,82.610001,82.690002,29900,79.820543
2013-10-17,82.419998,82.639999,82.419998,82.620003,9100,79.752972
2013-10-16,81.620003,82.120003,81.610001,82.120003,5800,79.270323
2013-10-15,81.919998,81.919998,81.779999,81.779999,9400,78.942118
2013-10-14,82.00,82.07,81.650002,81.650002,19100,78.816632
2013-10-11,82.209999,82.209999,81.980003,81.980003,4600,79.135182
2013-10-10,81.75,81.949997,81.709999,81.949997,14700,79.106217
2013-10-09,82.230003,82.25,82.089996,82.239998,14400,79.386154
2013-10-08,82.169998,82.279999,82.169998,82.269997,7000,79.415112
2013-10-07,82.370003,82.370003,82.209999,82.239998,9000,79.386154
2013-10-04,81.550003,82.370003,81.550003,82.129997,12300,79.279971
2013-10-03,82.360001,82.620003,81.169998,82.449997,12700,79.588866
2013-10-02,82.279999,82.50,82.279999,82.309998,10800,79.453725
2013-10-01,82.220001,82.220001,82.110001,82.129997,5400,79.279971
2013-09-30,82.169998,82.330002,82.169998,82.290001,249300,79.434422
2013-09-27,82.440002,82.440002,82.440002,82.440002,200,79.474967
2013-09-26,82.139999,82.230003,82.129997,82.230003,4700,79.272521
2013-09-25,82.199997,82.199997,82.199997,82.199997,000,79.243594
2013-09-24,81.809998,82.199997,81.809998,82.199997,8600,79.243594
2013-09-23,81.599998,81.739998,81.599998,81.739998,400,78.800139
2013-09-20,81.470001,81.57,81.470001,81.57,800,78.636255
2013-09-19,81.830002,81.830002,80.360001,81.410004,2200,78.482013
2013-09-18,81.120003,81.669998,81.120003,81.669998,300,78.732657
2013-09-17,80.769997,80.830002,80.75,80.75,900,77.845747
2013-09-16,81.110001,81.110001,80.550003,80.639999,1200,77.739703
2013-09-13,80.410004,80.410004,80.410004,80.410004,200,77.517979
2013-09-12,80.410004,80.410004,80.410004,80.410004,000,77.517979
2013-09-11,80.010002,80.410004,79.989998,80.410004,1700,77.517979
2013-09-10,80.080002,80.129997,80.080002,80.129997,1200,77.248043
2013-09-09,80.410004,80.410004,80.239998,80.239998,300,77.354088
2013-09-06,80.139999,80.139999,80.139999,80.139999,100,77.257686
2013-09-05,79.830002,79.830002,79.650002,79.650002,6300,76.785311
2013-09-04,81.779999,81.779999,81.779999,81.779999,000,78.838701
2013-09-03,80.730003,81.779999,80.580002,81.779999,19200,78.838701
2013-08-30,81.120003,96.379997,81.019997,81.110001,56500,78.1928
2013-08-29,81.07,81.190002,81.07,81.190002,600,78.168701
2013-08-28,81.230003,81.230003,81.230003,81.230003,100,78.207213
2013-08-27,81.00,81.00,81.00,81.00,000,77.985769
2013-08-26,80.949997,81.00,80.910004,81.00,400,77.985769
2013-08-23,80.639999,80.639999,80.639999,80.639999,000,77.639165
2013-08-22,80.639999,80.639999,80.639999,80.639999,000,77.639165
2013-08-21,80.639999,80.639999,80.639999,80.639999,100,77.639165
2013-08-20,80.400002,80.400002,80.400002,80.400002,000,77.408098
2013-08-19,80.610001,80.629997,80.400002,80.400002,1400,77.408098
2013-08-16,81.080002,81.080002,81.059998,81.059998,600,78.043534
2013-08-15,81.010002,81.260002,81.010002,81.260002,2000,78.236096
2013-08-14,81.610001,81.610001,81.540001,81.580002,700,78.544187
2013-08-13,81.669998,81.669998,81.480003,81.50,600,78.467163
2013-08-12,82.43,82.43,82.209999,82.209999,900,79.150741
2013-08-09,82.279999,82.279999,82.279999,82.279999,000,79.218135
2013-08-08,82.269997,82.279999,82.269997,82.279999,200,79.218135
2013-08-07,81.989998,82.220001,81.989998,82.220001,800,79.160371
2013-08-06,81.82,81.900002,81.809998,81.900002,1100,78.852279
2013-08-05,81.849998,81.879997,81.849998,81.879997,400,78.833019
2013-08-02,82.00,82.099998,82.00,82.099998,3700,79.044833
2013-08-01,81.620003,81.620003,81.349998,81.389999,10400,78.361255
2013-07-31,81.589996,82.190002,81.589996,82.190002,1200,79.131488
2013-07-30,82.349998,82.349998,82.349998,82.349998,000,79.184436
2013-07-29,82.330002,82.349998,82.330002,82.349998,800,79.184436
2013-07-26,82.449997,82.449997,82.410004,82.410004,2000,79.242135
2013-07-25,82.00,82.150002,81.949997,82.150002,800,78.992127
2013-07-24,82.199997,82.199997,82.199997,82.199997,200,79.040201
2013-07-23,82.760002,82.769997,82.760002,82.769997,300,79.588289
2013-07-22,82.860001,82.910004,82.860001,82.910004,300,79.722914
2013-07-19,82.809998,82.839996,82.809998,82.839996,3100,79.655598
2013-07-18,82.589996,82.589996,82.580002,82.580002,400,79.405598
2013-07-17,82.910004,82.910004,82.779999,82.779999,400,79.597907
2013-07-16,82.309998,82.309998,82.309998,82.309998,000,79.145973
2013-07-15,82.379997,82.379997,82.309998,82.309998,1700,79.145973
2013-07-12,82.190002,82.190002,82.190002,82.190002,000,79.03059
2013-07-11,82.00,82.190002,82.00,82.190002,2300,79.03059
2013-07-10,81.599998,81.760002,81.489998,81.489998,5100,78.357494
2013-07-09,81.589996,81.589996,81.589996,81.589996,000,78.453649
2013-07-08,81.510002,81.589996,81.510002,81.589996,300,78.453649
2013-07-05,81.349998,81.349998,81.209999,81.209999,4000,78.088259
2013-07-03,82.779999,82.779999,82.779999,82.779999,200,79.597907
2013-07-02,82.720001,82.730003,82.720001,82.730003,1100,79.549833
2013-07-01,82.459999,82.510002,82.459999,82.510002,700,79.338289
2013-06-28,82.370003,82.639999,82.330002,82.639999,16600,79.463289
2013-06-27,82.690002,82.870003,82.599998,82.870003,4300,79.580604
2013-06-26,82.540001,82.540001,82.209999,82.449997,1600,79.17727
2013-06-25,82.43,82.43,82.139999,82.150002,1600,78.889183
2013-06-24,81.879997,82.269997,81.82,82.220001,8800,78.956404
2013-06-21,83.050003,83.059998,82.459999,82.459999,21800,79.186875
2013-06-20,83.699997,83.699997,83.129997,83.150002,2700,79.849489
2013-06-19,84.769997,84.769997,83.690002,83.690002,4300,80.368055
2013-06-18,84.699997,84.760002,84.68,84.760002,5000,81.395583
2013-06-17,85.099998,85.099998,85.059998,85.059998,5600,81.683671
2013-06-14,85.139999,85.139999,84.980003,84.980003,5500,81.606852
2013-06-13,84.50,84.989998,84.50,84.940002,17200,81.568439
2013-06-12,84.43,84.639999,84.400002,84.470001,2000,81.117093
2013-06-11,84.669998,84.669998,84.239998,84.540001,8100,81.184315
2013-06-10,84.650002,84.650002,84.370003,84.480003,6400,81.126698
2013-06-07,84.709999,84.709999,84.709999,84.709999,100,81.347565
2013-06-06,85.129997,85.879997,85.120003,85.510002,1800,82.115813
2013-06-05,85.110001,85.290001,85.050003,85.230003,2400,81.846928
2013-06-04,85.32,85.32,85.32,85.32,200,81.933352
2013-06-03,85.309998,85.309998,85.309998,85.309998,200,81.923747
2013-05-31,85.239998,85.239998,85.239998,85.239998,000,81.856526
2013-05-30,85.169998,85.239998,85.169998,85.239998,300,81.752809
2013-05-29,85.00,85.099998,85.00,85.099998,400,81.618537
2013-05-28,85.199997,85.230003,85.139999,85.139999,900,81.656901
2013-05-24,85.830002,85.830002,85.830002,85.830002,000,82.318676
2013-05-23,86.029999,86.029999,85.830002,85.830002,1500,82.318676
2013-05-22,86.510002,86.620003,85.690002,85.860001,25600,82.347447
2013-05-21,86.110001,86.470001,86.110001,86.449997,2500,82.913306
2013-05-20,86.449997,86.449997,86.25,86.269997,1100,82.74067
2013-05-17,86.599998,86.599998,86.489998,86.519997,5400,82.980442
2013-05-16,86.769997,86.769997,86.769997,86.769997,300,83.220215
2013-05-15,86.190002,86.290001,86.190002,86.290001,300,82.759856
2013-05-14,86.43,86.43,86.279999,86.279999,400,82.750263
2013-05-13,86.43,86.440002,86.43,86.440002,2400,82.903721
2013-05-10,86.519997,86.629997,86.519997,86.57,2000,83.0284
2013-05-09,87.160004,87.160004,87.160004,87.160004,000,83.594267
2013-05-08,87.160004,87.160004,87.160004,87.160004,400,83.594267
2013-05-07,87.43,87.43,87.43,87.43,000,83.853218
2013-05-06,87.43,87.43,87.43,87.43,000,83.853218
2013-05-03,87.43,87.43,87.43,87.43,1000,83.853218
2013-05-02,88.029999,88.080002,88.029999,88.080002,300,84.476627
2013-05-01,88.059998,88.160004,88.059998,88.160004,2100,84.553356
2013-04-30,87.919998,87.919998,87.919998,87.919998,000,84.32317
2013-04-29,87.949997,87.959999,87.910004,87.919998,1100,84.219592
2013-04-26,87.900002,87.900002,87.900002,87.900002,400,84.200437
2013-04-25,87.629997,87.629997,87.629997,87.629997,200,83.941797
2013-04-24,87.690002,87.730003,87.669998,87.730003,15300,84.037594
2013-04-23,87.709999,87.730003,87.709999,87.709999,500,84.018432
2013-04-22,87.639999,87.639999,87.639999,87.639999,000,83.951378
2013-04-19,87.639999,87.639999,87.639999,87.639999,200,83.951378
2013-04-18,87.769997,87.769997,87.769997,87.769997,000,84.075904
2013-04-17,87.769997,87.769997,87.769997,87.769997,200,84.075904
2013-04-16,87.510002,87.510002,87.480003,87.480003,500,83.798116
2013-04-15,87.550003,87.75,87.550003,87.75,600,84.056749
2013-04-12,87.32,87.440002,87.32,87.440002,300,83.759799
2013-04-11,87.07,87.07,87.07,87.07,200,83.405369
2013-04-10,87.120003,87.129997,87.099998,87.099998,8000,83.434105
2013-04-09,87.440002,87.440002,87.330002,87.330002,400,83.654428
2013-04-08,87.510002,87.559998,87.309998,87.309998,1300,83.635266
2013-04-05,87.699997,87.699997,87.68,87.690002,2400,83.999277
2013-04-04,87.160004,87.220001,87.160004,87.220001,300,83.549057
2013-04-03,86.900002,86.910004,86.900002,86.910004,600,83.252107
2013-04-02,86.690002,86.690002,86.690002,86.690002,000,83.041365
2013-04-01,86.580002,86.690002,86.580002,86.690002,300,83.041365
2013-03-28,86.82,86.82,86.82,86.82,000,83.165891
2013-03-27,86.82,86.82,86.82,86.82,200,83.062435
2013-03-26,86.300003,86.300003,86.300003,86.300003,400,82.564944
2013-03-25,86.360001,86.360001,86.360001,86.360001,200,82.622344
2013-03-22,86.550003,86.550003,86.099998,86.190002,1600,82.459704
2013-03-21,86.160004,86.190002,86.139999,86.190002,1100,82.459704
2013-03-20,86.099998,86.099998,86.050003,86.050003,500,82.325764
2013-03-19,86.239998,86.239998,86.18,86.18,32700,82.450135
2013-03-18,85.709999,85.709999,85.709999,85.709999,000,82.000475
2013-03-15,85.699997,85.709999,85.699997,85.709999,21000,82.000475
2013-03-14,85.269997,85.360001,85.269997,85.269997,1600,81.579516
2013-03-13,85.489998,85.489998,85.489998,85.489998,000,81.789995
2013-03-12,85.489998,85.489998,85.489998,85.489998,200,81.789995
2013-03-11,85.230003,85.230003,85.230003,85.230003,100,81.541253
2013-03-08,85.25,85.269997,85.169998,85.199997,3400,81.512546
2013-03-07,85.839996,85.839996,85.669998,85.669998,300,81.962205
2013-03-06,86.099998,86.099998,86.010002,86.010002,300,82.287494
2013-03-05,86.559998,86.559998,86.559998,86.559998,000,82.813686
2013-03-04,86.559998,86.559998,86.559998,86.559998,000,82.813686
2013-03-01,86.540001,86.57,86.529999,86.559998,800,82.813686
2013-02-28,86.279999,86.279999,86.230003,86.230003,700,82.497973
2013-02-27,86.540001,86.540001,86.32,86.339996,600,82.497965
2013-02-26,86.00,86.00,86.00,86.00,000,82.173098
2013-02-25,86.00,86.00,86.00,86.00,400,82.173098
2013-02-22,85.870003,85.870003,85.839996,85.839996,900,82.020214
2013-02-21,85.900002,85.900002,85.900002,85.900002,200,82.077549
2013-02-20,85.510002,85.57,85.400002,85.57,20200,81.762232
2013-02-19,85.620003,85.620003,85.599998,85.599998,500,81.790896
2013-02-15,85.470001,85.470001,85.470001,85.470001,1000,81.666684
2013-02-14,85.269997,85.269997,85.269997,85.269997,000,81.475579
2013-02-13,85.309998,85.309998,85.269997,85.269997,700,81.475579
2013-02-12,85.540001,85.559998,85.540001,85.559998,800,81.752675
2013-02-11,85.660004,85.660004,85.660004,85.660004,000,81.848231
2013-02-08,85.660004,85.660004,85.660004,85.660004,100,81.848231
2013-02-07,85.489998,85.489998,85.489998,85.489998,000,81.68579
2013-02-06,85.489998,85.489998,85.489998,85.489998,400,81.68579
2013-02-05,85.32,85.32,85.32,85.32,2000,81.523357
2013-02-04,85.650002,85.730003,85.639999,85.660004,10500,81.848231
2013-02-01,85.809998,85.809998,85.209999,85.209999,1800,81.418251
2013-01-31,85.480003,85.489998,85.389999,85.459999,7100,81.657126
2013-01-30,85.400002,85.400002,85.32,85.339996,1100,81.437358
2013-01-29,85.68,85.68,85.68,85.68,300,81.761813
2013-01-28,85.529999,85.650002,85.510002,85.650002,8300,81.733187
2013-01-25,86.379997,86.379997,86.379997,86.379997,000,82.429799
2013-01-24,86.379997,86.379997,86.379997,86.379997,300,82.429799
2013-01-23,86.510002,86.510002,86.510002,86.510002,000,82.553859
2013-01-22,86.519997,86.519997,86.510002,86.510002,2300,82.553859
2013-01-18,86.190002,86.190002,86.190002,86.190002,000,82.248493
2013-01-17,86.139999,86.199997,86.139999,86.190002,2100,82.248493
2013-01-16,86.459999,86.459999,86.459999,86.459999,000,82.506143
2013-01-15,86.580002,86.580002,86.459999,86.459999,1200,82.506143
2013-01-14,86.260002,86.309998,86.260002,86.300003,2600,82.353463
2013-01-11,86.089996,86.089996,86.089996,86.089996,000,82.15306
2013-01-10,86.07,86.089996,86.07,86.089996,700,82.15306
2013-01-09,86.169998,86.32,86.169998,86.32,700,82.372545
2013-01-08,86.129997,86.150002,86.129997,86.150002,26800,82.210321
2013-01-07,85.940002,85.949997,85.940002,85.949997,600,82.019463
2013-01-04,85.769997,85.879997,85.760002,85.879997,10600,81.952664
2013-01-03,86.269997,86.290001,85.949997,86.040001,12100,82.105351
2013-01-02,86.82,86.82,86.82,86.82,000,82.84968
2012-12-31,86.989998,86.989998,86.82,86.82,10200,82.84968
2012-12-28,87.190002,87.190002,87.139999,87.190002,800,83.202763
2012-12-27,86.919998,86.93,86.919998,86.93,10000,82.95465
2012-12-26,87.010002,87.010002,86.970001,86.970001,500,82.887855
2012-12-24,86.839996,86.839996,86.839996,86.839996,100,82.763952
2012-12-21,86.949997,86.949997,86.949997,86.949997,200,82.86879
2012-12-20,86.739998,86.739998,86.669998,86.669998,5300,82.601933
2012-12-19,86.550003,86.559998,86.550003,86.559998,5000,82.497096
2012-12-18,86.589996,86.589996,86.540001,86.559998,5800,82.497096
2012-12-17,87.029999,87.029999,87.029999,87.029999,200,82.945036
2012-12-14,87.269997,87.269997,87.269997,87.269997,000,83.173769
2012-12-13,87.269997,87.269997,87.269997,87.269997,000,83.173769
2012-12-12,87.660004,87.669998,87.269997,87.269997,10100,83.173769
2012-12-11,88.57,88.57,88.57,88.57,000,84.412754
2012-12-10,88.57,88.57,88.57,88.57,000,84.412754
2012-12-07,88.57,88.57,88.57,88.57,000,84.412754
2012-12-06,88.57,88.57,88.57,88.57,000,84.412754
2012-12-05,88.639999,88.639999,88.57,88.57,600,84.412754
2012-12-04,88.360001,88.400002,88.360001,88.400002,200,84.250735
2012-12-03,88.309998,88.32,88.269997,88.300003,1700,84.15543
2012-11-30,88.339996,88.410004,88.339996,88.410004,10600,84.260267
2012-11-29,88.510002,88.510002,88.510002,88.510002,1200,84.255499
2012-11-28,88.400002,88.400002,88.400002,88.400002,500,84.150786
2012-11-27,88.110001,88.279999,88.110001,88.279999,1100,84.036552
2012-11-26,88.290001,88.290001,88.139999,88.139999,800,83.903282
2012-11-23,87.940002,87.940002,87.940002,87.940002,300,83.712898
2012-11-21,87.93,87.959999,87.919998,87.959999,5700,83.731934
2012-11-20,88.309998,88.32,88.110001,88.110001,7500,83.874725
2012-11-19,88.419998,88.419998,88.419998,88.419998,1000,84.169822
2012-11-16,88.580002,88.800003,88.580002,88.800003,1600,84.53156
2012-11-15,88.639999,88.639999,88.57,88.57,1800,84.312613
2012-11-14,88.540001,88.599998,88.50,88.599998,1500,84.34117
2012-11-13,88.599998,88.599998,88.599998,88.599998,400,84.34117
2012-11-12,88.419998,88.419998,88.419998,88.419998,000,84.169822
2012-11-09,88.419998,88.419998,88.419998,88.419998,200,84.169822
2012-11-08,88.300003,88.300003,88.300003,88.300003,4800,84.055594
2012-11-07,88.040001,88.139999,88.010002,88.010002,2300,83.779533
2012-11-06,87.349998,87.349998,87.349998,87.349998,000,83.151255
2012-11-05,87.349998,87.349998,87.349998,87.349998,000,83.151255
2012-11-02,87.309998,87.349998,87.309998,87.349998,600,83.151255
2012-11-01,87.50,87.50,87.50,87.50,000,83.294046
2012-10-31,87.330002,87.50,87.120003,87.50,14900,83.294046
2012-10-26,86.669998,86.669998,86.669998,86.669998,000,82.503941
2012-10-25,86.699997,86.699997,86.669998,86.669998,25000,82.503941
2012-10-24,87.230003,87.239998,87.209999,87.239998,1200,83.046542
2012-10-23,87.220001,87.330002,87.220001,87.300003,36600,83.103662
2012-10-22,86.989998,86.989998,86.989998,86.989998,100,82.808559
2012-10-19,87.169998,87.220001,87.169998,87.220001,5600,83.027506
2012-10-18,87.050003,87.050003,86.959999,86.959999,300,82.780002
2012-10-17,87.910004,87.910004,87.910004,87.910004,000,83.684342
2012-10-16,87.910004,87.910004,87.910004,87.910004,000,83.684342
2012-10-15,87.910004,87.910004,87.910004,87.910004,300,83.684342
2012-10-12,88.07,88.07,88.07,88.07,100,83.836647
2012-10-11,87.529999,87.839996,87.529999,87.839996,700,83.617699
2012-10-10,87.589996,87.769997,87.589996,87.769997,400,83.551064
2012-10-09,87.699997,87.699997,87.620003,87.620003,400,83.40828
2012-10-08,87.589996,87.589996,87.349998,87.400002,1900,83.198854
2012-10-05,87.580002,87.580002,87.580002,87.580002,100,83.370202
2012-10-04,88.029999,88.080002,88.019997,88.019997,34400,83.789047
2012-10-03,88.129997,88.129997,88.129997,88.129997,000,83.89376
2012-10-02,88.120003,88.129997,88.120003,88.129997,500,83.89376
2012-10-01,88.059998,88.220001,88.019997,88.209999,700,83.969917
2012-09-28,88.18,88.209999,88.00,88.010002,7000,83.779533
2012-09-27,88.300003,88.300003,88.190002,88.190002,900,83.808093
2012-09-26,88.139999,88.139999,88.139999,88.139999,300,83.760574
2012-09-25,87.75,87.93,87.75,87.93,5600,83.561009
2012-09-24,87.720001,87.720001,87.620003,87.620003,1000,83.266415
2012-09-21,87.190002,87.370003,87.169998,87.370003,2700,83.028837
2012-09-20,87.239998,87.25,87.239998,87.25,600,82.914796
2012-09-19,87.18,87.199997,87.129997,87.150002,32900,82.819767
2012-09-18,87.129997,87.129997,86.949997,87.019997,12500,82.696221
2012-09-17,86.830002,86.830002,86.760002,86.769997,48100,82.458643
2012-09-14,86.980003,86.980003,86.419998,86.620003,1900,82.316102
2012-09-13,87.559998,87.559998,87.209999,87.400002,5300,83.057345
2012-09-12,87.720001,87.720001,87.720001,87.720001,000,83.361445
2012-09-11,87.720001,87.720001,87.720001,87.720001,200,83.361445
2012-09-10,87.82,87.830002,87.720001,87.830002,1900,83.46598
2012-09-07,87.980003,87.980003,87.959999,87.959999,400,83.589518
2012-09-06,87.779999,87.779999,87.779999,87.779999,100,83.418461
2012-09-05,88.370003,88.459999,88.290001,88.290001,1700,83.903123
2012-09-04,88.470001,88.470001,88.370003,88.370003,1100,83.979149
2012-08-31,88.220001,88.220001,88.220001,88.220001,200,83.836601
2012-08-30,88.25,88.25,88.25,88.25,200,83.732065
2012-08-29,88.050003,88.050003,87.970001,87.970001,700,83.466401
2012-08-28,88.139999,88.18,88.089996,88.160004,28000,83.646676
2012-08-27,87.989998,87.989998,87.989998,87.989998,100,83.485374
2012-08-24,87.769997,87.779999,87.769997,87.779999,500,83.286126
2012-08-23,87.370003,87.370003,87.370003,87.370003,000,82.897119
2012-08-22,87.230003,87.370003,87.230003,87.370003,4300,82.897119
2012-08-21,86.639999,87.019997,86.639999,86.970001,6700,82.517596
2012-08-20,86.940002,86.940002,86.879997,86.879997,600,82.432199
2012-08-17,86.739998,86.739998,86.739998,86.739998,000,82.299367
2012-08-16,86.970001,86.970001,86.739998,86.739998,4200,82.299367
2012-08-15,87.529999,87.529999,87.529999,87.529999,000,83.048924
2012-08-14,87.529999,87.529999,87.529999,87.529999,200,83.048924
2012-08-13,88.120003,88.120003,88.120003,88.120003,500,83.608723
2012-08-10,87.919998,87.93,87.919998,87.93,600,83.428448
2012-08-09,87.540001,87.720001,87.510002,87.720001,2700,83.2292
2012-08-08,88.029999,88.029999,87.769997,87.769997,800,83.276636
