Date,Open,High,Low,Close,Volume,Adj Close
2012-08-07,87.82,87.93,87.82,87.93,2700,83.428448
2012-08-06,88.300003,88.480003,88.209999,88.400002,16700,83.874388
2012-08-03,88.239998,88.239998,88.209999,88.209999,600,83.694112
2012-08-02,88.919998,89.019997,88.919998,88.980003,1700,84.424696
2012-08-01,88.68,88.730003,88.68,88.720001,3600,84.178005
2012-07-31,88.629997,88.739998,88.629997,88.739998,2600,84.196978
2012-07-30,88.690002,88.860001,88.690002,88.860001,2200,84.187493
2012-07-27,88.690002,88.690002,88.50,88.50,300,83.846422
2012-07-26,89.389999,89.389999,89.260002,89.260002,700,84.566461
2012-07-25,89.459999,89.459999,89.449997,89.449997,300,84.746466
2012-07-24,89.220001,89.220001,89.169998,89.169998,200,84.48119
2012-07-23,89.400002,89.400002,89.220001,89.220001,1400,84.528564
2012-07-20,88.769997,88.769997,88.769997,88.769997,000,84.102222
2012-07-19,88.879997,88.879997,88.769997,88.769997,700,84.102222
2012-07-18,88.790001,88.790001,88.790001,88.790001,000,84.121174
2012-07-17,88.790001,88.790001,88.790001,88.790001,1000,84.121174
2012-07-16,89.129997,89.129997,88.970001,88.970001,7600,84.291709
2012-07-13,88.790001,88.82,88.779999,88.809998,1200,84.140119
2012-07-12,88.82,88.919998,88.82,88.889999,1300,84.215914
2012-07-11,88.730003,88.730003,88.730003,88.730003,000,84.064331
2012-07-10,88.730003,88.730003,88.730003,88.730003,200,84.064331
2012-07-09,88.629997,88.779999,88.629997,88.779999,9800,84.111698
2012-07-06,88.449997,88.449997,88.389999,88.389999,500,83.742206
2012-07-05,88.139999,88.139999,88.050003,88.110001,7500,83.47693
2012-07-03,88.169998,88.169998,87.980003,87.980003,35100,83.353768
2012-07-02,87.709999,87.709999,87.709999,87.709999,000,83.097962
2012-06-29,87.739998,87.739998,87.68,87.709999,10900,83.097962
2012-06-28,88.389999,88.389999,88.360001,88.360001,600,83.605776
2012-06-27,87.970001,87.970001,87.970001,87.970001,800,83.23676
2012-06-26,87.940002,87.940002,87.940002,87.940002,200,83.208375
2012-06-25,88.00,88.169998,88.00,88.059998,6400,83.321914
2012-06-22,87.75,87.900002,87.669998,87.669998,3300,82.952899
2012-06-21,88.00,88.00,88.00,88.00,100,83.265145
2012-06-20,87.870003,87.870003,87.830002,87.830002,400,83.104293
2012-06-19,88.010002,88.010002,88.010002,88.010002,500,83.274609
2012-06-18,88.290001,88.290001,88.230003,88.230003,400,83.482773
2012-06-15,88.209999,88.279999,88.209999,88.220001,1000,83.473309
2012-06-14,88.169998,88.169998,87.879997,87.879997,1300,83.151599
2012-06-13,88.239998,88.239998,88.190002,88.190002,900,83.444924
2012-06-12,88.129997,88.129997,87.059998,87.940002,400,83.208375
2012-06-11,88.07,88.25,88.07,88.18,800,83.43546
2012-06-08,88.419998,88.419998,87.959999,87.959999,60800,83.227296
2012-06-07,87.800003,88.209999,87.790001,88.209999,8700,83.463845
2012-06-06,88.25,88.279999,88.010002,88.010002,45800,83.274609
2012-06-05,88.419998,88.440002,88.400002,88.440002,5200,83.681473
2012-06-04,88.699997,88.779999,88.599998,88.639999,2700,83.870709
2012-06-01,88.889999,89.099998,88.889999,89.099998,6300,84.305958
2012-05-31,88.18,88.400002,88.169998,88.269997,10500,83.520614
2012-05-30,87.860001,88.190002,87.860001,88.190002,2800,83.302998
2012-05-29,87.480003,87.480003,87.379997,87.440002,5100,82.594559
2012-05-25,87.379997,87.379997,87.290001,87.330002,2000,82.490654
2012-05-24,87.220001,87.540001,87.18,87.190002,7800,82.358412
2012-05-23,87.50,87.519997,87.470001,87.519997,700,82.67012
2012-05-22,87.010002,87.010002,87.010002,87.010002,200,82.188387
2012-05-21,87.360001,87.360001,87.360001,87.360001,200,82.51899
2012-05-18,87.459999,87.519997,87.459999,87.519997,1000,82.67012
2012-05-17,87.18,89.459999,87.18,87.57,18000,82.717352
2012-05-16,87.169998,87.230003,87.029999,87.07,10100,82.245059
2012-05-15,87.029999,87.029999,87.029999,87.029999,400,82.207275
2012-05-14,87.080002,87.190002,87.019997,87.019997,27900,82.197827
2012-05-11,86.459999,86.459999,86.459999,86.459999,000,81.668862
2012-05-10,86.459999,86.459999,86.459999,86.459999,000,81.668862
2012-05-09,86.620003,86.68,86.459999,86.459999,1300,81.668862
2012-05-08,86.209999,86.209999,86.209999,86.209999,000,81.432715
2012-05-07,86.209999,86.209999,86.209999,86.209999,300,81.432715
2012-05-04,86.199997,86.199997,86.199997,86.199997,3000,81.423267
2012-05-03,85.860001,85.860001,85.860001,85.860001,800,81.102112
2012-05-02,85.870003,85.900002,85.870003,85.900002,2500,81.139896
2012-05-01,85.690002,85.690002,85.620003,85.620003,1100,80.875413
2012-04-30,85.910004,85.910004,85.910004,85.910004,100,81.149344
2012-04-27,85.830002,85.849998,85.830002,85.839996,1000,80.950976
2012-04-26,85.93,85.93,85.93,85.93,100,81.035854
2012-04-25,85.629997,85.629997,85.400002,85.400002,3200,80.536041
2012-04-24,85.800003,85.889999,85.800003,85.849998,5000,80.960408
2012-04-23,86.019997,86.019997,85.970001,85.970001,1800,81.073576
2012-04-20,85.769997,85.769997,85.769997,85.769997,000,80.884963
2012-04-19,85.800003,85.800003,85.769997,85.769997,400,80.884963
2012-04-18,85.690002,85.690002,85.690002,85.690002,300,80.809525
2012-04-17,85.470001,85.480003,85.459999,85.480003,2600,80.611486
2012-04-16,85.669998,85.669998,85.669998,85.669998,200,80.79066
2012-04-13,85.50,85.57,85.50,85.57,700,80.696357
2012-04-12,85.260002,85.260002,85.150002,85.150002,1500,80.30028
2012-04-11,85.330002,85.339996,85.330002,85.339996,7300,80.479453
2012-04-10,85.349998,85.580002,85.349998,85.580002,700,80.705789
2012-04-09,84.75,85.230003,84.75,85.230003,500,80.375725
2012-04-05,84.220001,84.220001,84.220001,84.220001,200,79.423248
2012-04-04,83.879997,83.879997,83.879997,83.879997,200,79.102609
2012-04-03,84.199997,84.199997,83.589996,83.68,13200,78.914003
2012-04-02,84.150002,84.150002,84.110001,84.110001,500,79.319512
2012-03-30,84.389999,84.440002,84.00,84.440002,3900,79.630719
2012-03-29,84.43,84.43,84.43,84.43,200,79.517548
2012-03-28,84.379997,84.379997,84.379997,84.379997,100,79.470454
2012-03-27,84.07,84.279999,84.07,84.279999,1700,79.376274
2012-03-26,83.809998,83.809998,83.809998,83.809998,000,78.933619
2012-03-23,83.809998,83.809998,83.790001,83.809998,400,78.933619
2012-03-22,83.580002,83.610001,83.580002,83.610001,1600,78.745259
2012-03-21,83.349998,83.489998,83.339996,83.449997,21500,78.594565
2012-03-20,82.889999,82.910004,82.889999,82.889999,500,78.06715
2012-03-19,83.269997,83.339996,82.910004,82.910004,51400,78.08599
2012-03-16,83.059998,83.510002,83.059998,83.449997,79100,78.594565
2012-03-15,83.610001,83.610001,83.459999,83.559998,1300,78.698165
2012-03-14,84.550003,84.550003,84.550003,84.550003,000,79.630569
2012-03-13,84.800003,84.800003,84.510002,84.550003,3100,79.630569
2012-03-12,85.120003,85.120003,85.110001,85.110001,400,80.157983
2012-03-09,84.919998,84.919998,84.919998,84.919998,200,79.979036
2012-03-08,85.169998,85.25,85.169998,85.25,1700,80.289837
2012-03-07,85.57,85.589996,85.57,85.589996,300,80.610051
2012-03-06,85.68,85.730003,85.580002,85.580002,400,80.600638
2012-03-05,85.339996,85.339996,85.199997,85.199997,300,80.242743
2012-03-02,85.309998,85.440002,85.309998,85.370003,1600,80.402858
2012-03-01,85.110001,85.120003,84.900002,85.050003,2100,80.101477
2012-02-29,85.349998,85.370003,85.300003,85.370003,600,80.402858
2012-02-28,86.00,86.00,85.790001,85.790001,1700,80.657149
2012-02-27,85.839996,85.879997,85.839996,85.879997,700,80.74176
2012-02-24,85.419998,85.419998,85.419998,85.419998,000,80.309283
2012-02-23,85.410004,85.419998,85.410004,85.419998,500,80.309283
2012-02-22,85.160004,85.43,85.160004,85.43,3400,80.318687
2012-02-21,84.949997,85.080002,84.949997,85.019997,2700,79.933214
2012-02-17,85.300003,85.300003,85.300003,85.300003,700,80.196467
2012-02-16,85.470001,85.470001,85.370003,85.370003,600,80.262279
2012-02-15,85.860001,85.860001,85.860001,85.860001,000,80.72296
2012-02-14,85.730003,85.860001,85.730003,85.860001,1800,80.72296
2012-02-13,85.559998,85.559998,85.449997,85.540001,700,80.422106
2012-02-10,85.540001,85.690002,85.50,85.690002,500,80.563133
2012-02-09,85.029999,85.160004,85.029999,85.129997,700,80.036633
2012-02-08,85.330002,85.419998,85.330002,85.419998,300,80.309283
2012-02-07,85.559998,85.559998,85.300003,85.389999,4100,80.281079
2012-02-06,86.120003,86.120003,85.690002,85.879997,2800,80.74176
2012-02-03,85.629997,85.629997,85.550003,85.550003,2100,80.43151
2012-02-02,86.199997,86.199997,86.199997,86.199997,600,81.042614
2012-02-01,86.220001,86.220001,86.199997,86.199997,300,81.042614
2012-01-31,86.269997,86.269997,86.269997,86.269997,1000,81.108426
2012-01-30,86.410004,86.480003,86.410004,86.480003,1200,81.157317
2012-01-27,85.760002,85.959999,85.760002,85.940002,600,80.650552
2012-01-26,85.610001,85.610001,85.610001,85.610001,300,80.340861
2012-01-25,85.110001,85.779999,85.110001,85.360001,7700,80.106248
2012-01-24,84.779999,84.809998,84.720001,84.769997,14800,79.552558
2012-01-23,84.75,84.839996,84.610001,84.779999,11600,79.561945
2012-01-20,85.129997,85.220001,85.040001,85.040001,900,79.805944
2012-01-19,85.610001,85.669998,85.610001,85.669998,1200,80.397166
2012-01-18,86.18,86.18,85.860001,85.860001,1400,80.575474
2012-01-17,86.00,86.059998,85.980003,86.050003,4000,80.753783
2012-01-13,85.900002,86.18,85.900002,86.120003,2800,80.819474
2012-01-12,85.639999,85.639999,85.50,85.540001,2800,80.27517
2012-01-11,85.529999,85.699997,85.440002,85.699997,17300,80.425319
2012-01-10,85.339996,85.349998,85.209999,85.209999,2300,79.965479
2012-01-09,85.370003,85.370003,85.370003,85.370003,000,80.115635
2012-01-06,85.349998,85.370003,85.290001,85.370003,4400,80.115635
2012-01-05,85.269997,85.269997,85.029999,85.029999,13900,79.796558
2012-01-04,84.989998,84.989998,84.989998,84.989998,300,79.759019
2012-01-03,85.290001,85.290001,85.269997,85.290001,600,80.040557
2011-12-30,85.830002,85.830002,85.790001,85.790001,400,80.509783
2011-12-29,85.440002,85.529999,85.440002,85.529999,1000,80.265784
2011-12-28,85.470001,85.510002,85.470001,85.510002,300,80.247018
2011-12-27,85.00,85.00,85.00,85.00,200,79.627641
2011-12-23,84.970001,85.029999,84.970001,84.980003,400,79.608908
2011-12-22,85.68,85.68,85.379997,85.379997,8900,79.98362
2011-12-21,86.160004,86.160004,86.160004,86.160004,000,80.714327
2011-12-20,86.160004,86.160004,86.160004,86.160004,300,80.714327
2011-12-19,86.339996,86.339996,86.260002,86.330002,1500,80.873581
2011-12-16,85.940002,86.190002,85.940002,86.190002,1400,80.74243
2011-12-15,85.610001,85.75,85.550003,85.739998,2700,80.320867
2011-12-14,85.510002,85.510002,85.510002,85.510002,500,80.105408
2011-12-13,84.889999,85.339996,84.889999,85.339996,1300,79.946148
2011-12-12,85.129997,85.230003,84.959999,84.959999,4000,79.590168
2011-12-09,85.010002,85.010002,84.75,84.75,1000,79.393442
2011-12-08,84.830002,85.660004,84.830002,85.25,9600,79.861839
2011-12-07,84.589996,84.809998,84.580002,84.730003,1500,79.374709
2011-12-06,85.339996,85.419998,85.269997,85.290001,1500,79.274467
2011-12-05,85.269997,85.639999,85.269997,85.639999,2600,79.59978
2011-12-02,85.32,85.489998,85.32,85.489998,1100,79.460358
2011-12-01,84.809998,85.199997,84.790001,85.199997,33600,79.190811
2011-11-30,85.169998,85.419998,85.07,85.07,11500,79.069982
2011-11-29,85.75,85.82,85.75,85.82,1100,79.62488
2011-11-28,85.339996,86.040001,85.269997,86.040001,6700,79.829
2011-11-25,86.580002,86.580002,86.580002,86.580002,000,80.33002
2011-11-23,86.099998,86.660004,86.099998,86.580002,22200,80.33002
2011-11-22,86.07,86.150002,85.919998,85.919998,800,79.71766
2011-11-21,86.050003,86.080002,85.970001,86.07,65200,79.856833
2011-11-18,85.879997,85.879997,85.639999,85.699997,700,79.51354
2011-11-17,85.690002,86.150002,85.660004,86.050003,4400,79.83828
2011-11-16,85.620003,85.75,85.599998,85.75,800,79.559934
2011-11-15,85.75,85.75,85.739998,85.739998,300,79.550653
2011-11-14,85.519997,85.720001,85.510002,85.529999,2600,79.355814
2011-11-11,85.199997,85.199997,85.190002,85.190002,200,79.040361
2011-11-10,85.519997,86.519997,85.129997,86.230003,2500,80.005287
2011-11-09,86.099998,86.099998,85.839996,85.889999,5800,79.689827
2011-11-08,85.379997,85.580002,85.089996,85.089996,1500,78.947574
2011-11-07,85.32,85.82,85.32,85.559998,4500,79.383647
2011-11-04,85.269997,85.410004,85.199997,85.239998,7600,79.086747
2011-11-03,85.239998,85.239998,85.160004,85.190002,1100,79.040361
2011-11-02,85.25,85.25,85.25,85.25,000,79.096027
2011-11-01,85.900002,85.900002,85.25,85.25,4300,79.096027
2011-10-31,84.110001,84.639999,84.110001,84.629997,4700,78.520781
2011-10-28,83.68,83.68,83.68,83.68,2000,77.526165
2011-10-27,83.190002,83.190002,83.190002,83.190002,1800,77.072202
2011-10-26,84.720001,84.720001,84.720001,84.720001,600,78.489685
2011-10-25,84.029999,84.870003,84.029999,84.870003,2800,78.628655
2011-10-24,84.389999,84.389999,83.989998,83.989998,1500,77.813366
2011-10-21,84.169998,84.470001,84.169998,84.470001,1300,78.25807
2011-10-20,84.82,84.82,84.57,84.57,600,78.350714
2011-10-19,84.480003,84.480003,84.480003,84.480003,000,78.267336
2011-10-18,84.849998,84.849998,84.480003,84.480003,1200,78.267336
2011-10-17,83.970001,83.970001,83.970001,83.970001,000,77.79484
2011-10-14,83.989998,84.129997,83.910004,83.970001,9300,77.79484
2011-10-13,84.540001,84.540001,84.279999,84.389999,1600,78.183951
2011-10-12,84.029999,84.029999,84.00,84.00,900,77.822632
2011-10-11,84.389999,84.389999,84.349998,84.360001,2000,78.156158
2011-10-10,84.089996,91.830002,83.989998,83.989998,3700,77.813366
2011-10-07,85.120003,85.120003,84.75,84.970001,17300,78.7213
2011-10-06,85.830002,85.830002,85.440002,85.440002,2300,79.156737
2011-10-05,86.290001,86.290001,85.970001,86.019997,2200,79.694078
2011-10-04,87.150002,87.160004,86.389999,86.730003,7400,80.351871
2011-10-03,86.230003,86.629997,86.230003,86.629997,4200,80.259219
2011-09-30,85.910004,85.940002,85.690002,85.889999,5600,79.573641
2011-09-29,85.599998,85.599998,85.599998,85.599998,000,79.06316
2011-09-28,85.550003,85.599998,85.550003,85.599998,600,79.06316
2011-09-27,85.620003,85.660004,85.589996,85.620003,4000,79.081637
2011-09-26,86.50,86.580002,86.220001,86.220001,4200,79.635816
2011-09-23,86.949997,86.970001,86.589996,86.669998,5500,80.051449
2011-09-22,87.389999,87.519997,87.059998,87.309998,6500,80.642575
2011-09-21,86.160004,86.410004,86.160004,86.290001,2600,79.700471
2011-09-20,85.989998,91.720001,85.910004,86.150002,6500,79.571162
2011-09-19,86.239998,86.239998,85.959999,85.970001,2300,79.404908
2011-09-16,85.040001,85.300003,84.980003,85.220001,1900,78.712181
2011-09-15,85.150002,85.150002,85.150002,85.150002,1100,78.647527
2011-09-14,85.800003,85.800003,85.639999,85.639999,1900,79.100106
2011-09-13,85.660004,85.790001,85.650002,85.760002,6600,79.210945
2011-09-12,86.099998,86.230003,86.040001,86.099998,7300,79.524978
2011-09-09,85.889999,85.889999,85.889999,85.889999,2200,79.331015
2011-09-08,85.660004,85.809998,85.639999,85.769997,1600,79.220176
2011-09-07,85.459999,85.769997,85.459999,85.510002,3000,78.980036
2011-09-06,85.410004,85.410004,85.410004,85.410004,000,78.887674
2011-09-02,85.410004,85.410004,85.410004,85.410004,100,78.887674
2011-09-01,84.43,84.809998,84.25,84.809998,600,78.333488
2011-08-31,84.620003,84.620003,84.620003,84.620003,000,78.158002
2011-08-30,84.57,84.620003,84.57,84.620003,400,78.035161
2011-08-29,84.18,84.220001,84.160004,84.190002,1900,77.638622
2011-08-26,84.730003,84.730003,84.730003,84.730003,200,78.136602
2011-08-25,84.279999,84.32,83.910004,84.279999,2100,77.721615
2011-08-24,85.029999,85.029999,85.029999,85.029999,000,78.413253
2011-08-23,85.029999,85.029999,85.029999,85.029999,000,78.413253
2011-08-22,84.889999,85.029999,84.889999,85.029999,1100,78.413253
2011-08-19,85.150002,85.349998,85.089996,85.279999,2900,78.643799
2011-08-18,85.410004,85.410004,85.410004,85.410004,100,78.763687
2011-08-17,84.190002,84.580002,84.080002,84.580002,800,77.998273
2011-08-16,83.989998,84.25,83.910004,84.25,800,77.693951
2011-08-15,83.949997,83.989998,83.760002,83.849998,6500,77.325076
2011-08-12,83.809998,83.860001,83.809998,83.809998,2000,77.288188
2011-08-11,83.949997,83.959999,83.400002,83.709999,5100,77.195971
2011-08-10,84.309998,84.50,84.169998,84.169998,1200,77.620175
2011-08-09,82.800003,84.940002,82.800003,84.669998,12000,78.081266
2011-08-08,82.82,83.139999,82.82,83.110001,400,76.642662
2011-08-05,82.489998,82.489998,82.309998,82.309998,700,75.904913
2011-08-04,82.209999,82.709999,82.169998,82.709999,1000,76.273788
2011-08-03,81.709999,81.720001,81.68,81.720001,700,75.360828
2011-08-02,81.529999,81.529999,81.529999,81.529999,200,75.185611
2011-08-01,80.889999,80.910004,80.889999,80.900002,700,74.604638
2011-07-29,79.580002,79.580002,79.580002,79.580002,000,73.387356
2011-07-28,79.580002,79.580002,79.580002,79.580002,000,73.265628
2011-07-27,79.580002,79.580002,79.580002,79.580002,200,73.265628
2011-07-26,79.400002,79.400002,79.400002,79.400002,000,73.09991
2011-07-25,79.449997,79.449997,79.400002,79.400002,400,73.09991
2011-07-22,79.470001,79.580002,79.470001,79.580002,300,73.265628
2011-07-21,79.559998,79.559998,79.529999,79.529999,2000,73.219592
2011-07-20,79.940002,79.940002,79.940002,79.940002,000,73.597064
2011-07-19,79.940002,79.940002,79.940002,79.940002,000,73.597064
2011-07-18,79.940002,79.940002,79.940002,79.940002,000,73.597064
2011-07-15,79.809998,79.940002,79.730003,79.940002,9100,73.597064
2011-07-14,79.769997,79.769997,79.769997,79.769997,000,73.440547
2011-07-13,79.769997,79.769997,79.769997,79.769997,400,73.440547
2011-07-12,79.849998,79.849998,79.849998,79.849998,300,73.514201
2011-07-11,79.779999,79.779999,79.779999,79.779999,500,73.449756
2011-07-08,79.18,79.220001,79.18,79.220001,14400,72.934192
2011-07-07,78.629997,78.629997,78.629997,78.629997,000,72.391003
2011-07-06,78.669998,78.669998,78.629997,78.629997,27400,72.391003
2011-07-05,78.519997,78.519997,78.519997,78.519997,2000,72.28973
2011-07-01,78.360001,78.360001,77.919998,77.980003,5300,71.792583
2011-06-30,78.589996,78.589996,77.93,78.32,17000,72.105602
2011-06-29,78.989998,78.989998,78.650002,78.690002,5500,72.286974
2011-06-28,79.699997,79.699997,79.110001,79.110001,8600,72.672797
2011-06-27,80.309998,80.309998,80.080002,80.080002,5100,73.563869
2011-06-24,80.18,80.18,80.18,80.18,100,73.65573
2011-06-23,79.860001,80.040001,79.860001,79.879997,4100,73.380138
2011-06-22,79.769997,79.769997,79.349998,79.349998,8200,72.893266
2011-06-21,79.510002,79.68,79.43,79.519997,6600,73.049431
2011-06-20,79.739998,79.739998,79.650002,79.650002,2100,73.168857
2011-06-17,79.629997,79.629997,79.610001,79.610001,300,73.132111
2011-06-16,79.690002,79.839996,79.690002,79.809998,2400,73.315835
2011-06-15,78.959999,79.279999,78.959999,79.279999,6500,72.828962
2011-06-14,79.00,79.00,78.760002,78.760002,5600,72.351278
2011-06-13,79.379997,79.440002,79.379997,79.440002,400,72.975946
2011-06-10,79.620003,79.620003,79.620003,79.620003,200,73.1413
2011-06-09,79.349998,79.349998,79.349998,79.349998,4500,72.893266
2011-06-08,79.589996,79.589996,79.589996,79.589996,3600,73.113735
2011-06-07,79.269997,79.269997,79.269997,79.269997,200,72.819774
2011-06-06,79.190002,79.190002,79.190002,79.190002,000,72.746289
2011-06-03,79.190002,79.190002,79.190002,79.190002,4500,72.746289
2011-06-02,79.220001,79.269997,79.220001,79.269997,400,72.819774
2011-06-01,79.239998,79.330002,79.239998,79.330002,2200,72.874896
2011-05-31,78.629997,78.879997,78.599998,78.839996,4400,72.424763
2011-05-27,78.919998,78.919998,78.919998,78.919998,200,72.330143
2011-05-26,78.559998,78.559998,78.559998,78.559998,000,72.000203
2011-05-25,78.559998,78.559998,78.559998,78.559998,100,72.000203
2011-05-24,78.230003,78.230003,78.230003,78.230003,000,71.697763
2011-05-23,78.230003,78.230003,78.230003,78.230003,000,71.697763
2011-05-20,78.25,78.25,78.230003,78.230003,500,71.697763
2011-05-19,78.32,78.32,78.32,78.32,000,71.780245
2011-05-18,78.339996,78.339996,78.32,78.32,300,71.780245
2011-05-17,78.489998,78.50,78.489998,78.50,300,71.945215
2011-05-16,77.690002,77.690002,77.690002,77.690002,000,71.202853
2011-05-13,77.690002,77.690002,77.690002,77.690002,000,71.202853
2011-05-12,78.010002,78.010002,77.690002,77.690002,12000,71.202853
2011-05-11,77.639999,77.989998,77.639999,77.93,25400,71.422811
2011-05-10,77.900002,77.900002,77.900002,77.900002,200,71.395317
2011-05-09,78.019997,78.040001,78.019997,78.040001,300,71.523626
2011-05-06,77.540001,77.540001,77.540001,77.540001,200,71.065376
2011-05-05,77.760002,77.760002,77.660004,77.760002,1200,71.267007
2011-05-04,77.489998,77.50,77.489998,77.50,400,71.028716
2011-05-03,77.269997,77.300003,77.260002,77.260002,2500,70.808758
2011-05-02,77.139999,77.139999,77.139999,77.139999,200,70.698775
2011-04-29,76.870003,77.029999,76.870003,77.029999,3700,70.59796
2011-04-28,77.089996,77.089996,76.980003,77.089996,400,70.499891
2011-04-27,77.019997,77.019997,77.019997,77.019997,000,70.435875
2011-04-26,77.019997,77.019997,77.019997,77.019997,600,70.435875
2011-04-25,76.529999,76.529999,76.529999,76.529999,1000,69.987765
2011-04-21,76.489998,76.489998,76.489998,76.489998,000,69.951183
2011-04-20,76.489998,76.489998,76.489998,76.489998,2100,69.951183
2011-04-19,76.669998,76.669998,76.669998,76.669998,2000,70.115796
2011-04-18,76.599998,76.599998,76.599998,76.599998,200,70.051781
2011-04-15,75.349998,75.349998,75.349998,75.349998,000,68.908638
2011-04-14,75.349998,75.349998,75.349998,75.349998,000,68.908638
2011-04-13,75.349998,75.349998,75.349998,75.349998,000,68.908638
2011-04-12,75.349998,75.349998,75.349998,75.349998,000,68.908638
2011-04-11,75.279999,75.349998,75.25,75.349998,1400,68.908638
2011-04-08,75.900002,75.900002,75.900002,75.900002,000,69.411623
2011-04-07,75.900002,75.900002,75.900002,75.900002,000,69.411623
2011-04-06,75.900002,75.900002,75.900002,75.900002,000,69.411623
2011-04-05,75.900002,75.900002,75.900002,75.900002,000,69.411623
2011-04-04,75.900002,75.900002,75.900002,75.900002,000,69.411623
2011-04-01,75.830002,75.900002,75.779999,75.900002,300,69.411623
2011-03-31,76.139999,76.139999,76.139999,76.139999,100,69.631105
2011-03-30,76.25,76.25,76.25,76.25,200,69.513135
2011-03-29,76.550003,76.550003,76.550003,76.550003,000,69.786632
2011-03-28,76.550003,76.550003,76.550003,76.550003,000,69.786632
2011-03-25,76.550003,76.550003,76.550003,76.550003,4200,69.786632
2011-03-24,76.959999,76.959999,76.959999,76.959999,000,70.160404
2011-03-23,76.959999,76.959999,76.959999,76.959999,200,70.160404
2011-03-22,76.809998,77.029999,76.809998,77.029999,1600,70.224219
2011-03-21,77.360001,77.360001,77.360001,77.360001,000,70.525065
2011-03-18,77.360001,77.360001,77.360001,77.360001,000,70.525065
2011-03-17,77.389999,77.389999,77.360001,77.360001,35000,70.525065
2011-03-16,77.720001,77.720001,77.489998,77.489998,300,70.643577
2011-03-15,75.470001,75.470001,75.470001,75.470001,000,68.802051
2011-03-14,75.470001,75.470001,75.470001,75.470001,000,68.802051
2011-03-11,75.470001,75.470001,75.470001,75.470001,000,68.802051
2011-03-10,75.470001,75.470001,75.470001,75.470001,000,68.802051
2011-03-09,75.470001,75.470001,75.470001,75.470001,000,68.802051
2011-03-08,75.470001,75.470001,75.470001,75.470001,000,68.802051
2011-03-07,75.470001,75.470001,75.470001,75.470001,000,68.802051
2011-03-04,75.470001,75.470001,75.470001,75.470001,000,68.802051
2011-03-03,75.470001,75.470001,75.470001,75.470001,4000,68.802051
